============================================
RUN SUMMARY — Mon Mar 30 01:33:42 CST 2026
============================================

Successful (266): 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267
Failed     (355): 47 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
  [ERR] DIR_ID=305 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_305_20260329_221843.txt
  [ERR] DIR_ID=306 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_306_20260329_221843.txt
  [ERR] DIR_ID=307 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_307_20260329_221843.txt
  [ERR] DIR_ID=308 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_308_20260329_221843.txt
  [ERR] DIR_ID=309 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_309_20260329_221843.txt
  [ERR] DIR_ID=310 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_310_20260329_221843.txt
  [ERR] DIR_ID=311 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_311_20260329_221843.txt
  [ERR] DIR_ID=312 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_312_20260329_221843.txt
  [ERR] DIR_ID=313 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_313_20260329_221843.txt
  [ERR] DIR_ID=314 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_314_20260329_221843.txt
  [ERR] DIR_ID=315 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_315_20260329_221843.txt
  [ERR] DIR_ID=316 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_316_20260329_221843.txt
  [ERR] DIR_ID=317 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_317_20260329_221843.txt
  [ERR] DIR_ID=318 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_318_20260329_221843.txt
  [ERR] DIR_ID=319 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_319_20260329_221843.txt
  [ERR] DIR_ID=320 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_320_20260329_221843.txt
  [ERR] DIR_ID=321 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_321_20260329_221843.txt
  [ERR] DIR_ID=322 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_322_20260329_221843.txt
  [ERR] DIR_ID=323 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_323_20260329_221843.txt
  [ERR] DIR_ID=324 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_324_20260329_221843.txt
  [ERR] DIR_ID=325 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_325_20260329_221843.txt
  [ERR] DIR_ID=326 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_326_20260329_221843.txt
  [ERR] DIR_ID=327 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_327_20260329_221843.txt
  [ERR] DIR_ID=328 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_328_20260329_221843.txt
  [ERR] DIR_ID=329 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_329_20260329_221843.txt
  [ERR] DIR_ID=330 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_330_20260329_221843.txt
  [ERR] DIR_ID=331 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_331_20260329_221843.txt
  [ERR] DIR_ID=332 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_332_20260329_221843.txt
  [ERR] DIR_ID=333 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_333_20260329_221843.txt
  [ERR] DIR_ID=334 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_334_20260329_221843.txt
  [ERR] DIR_ID=335 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_335_20260329_221843.txt
  [ERR] DIR_ID=336 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_336_20260329_221843.txt
  [ERR] DIR_ID=337 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_337_20260329_221843.txt
  [ERR] DIR_ID=338 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_338_20260329_221843.txt
  [ERR] DIR_ID=339 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_339_20260329_221843.txt
  [ERR] DIR_ID=340 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_340_20260329_221843.txt
  [ERR] DIR_ID=341 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_341_20260329_221843.txt
  [ERR] DIR_ID=342 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_342_20260329_221843.txt
  [ERR] DIR_ID=343 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_343_20260329_221843.txt
  [ERR] DIR_ID=344 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_344_20260329_221843.txt
  [ERR] DIR_ID=345 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_345_20260329_221843.txt
  [ERR] DIR_ID=346 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_346_20260329_221843.txt
  [ERR] DIR_ID=347 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_347_20260329_221843.txt
  [ERR] DIR_ID=348 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_348_20260329_221843.txt
  [ERR] DIR_ID=349 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_349_20260329_221843.txt
  [ERR] DIR_ID=350 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_350_20260329_221843.txt
  [ERR] DIR_ID=351 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_351_20260329_221843.txt
  [ERR] DIR_ID=352 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_352_20260329_221843.txt
  [ERR] DIR_ID=353 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_353_20260329_221843.txt
  [ERR] DIR_ID=354 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_354_20260329_221843.txt
  [ERR] DIR_ID=355 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_355_20260329_221843.txt
  [ERR] DIR_ID=356 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_356_20260329_221843.txt
  [ERR] DIR_ID=357 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_357_20260329_221843.txt
  [ERR] DIR_ID=358 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_358_20260329_221843.txt
  [ERR] DIR_ID=359 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_359_20260329_221843.txt
  [ERR] DIR_ID=360 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_360_20260329_221843.txt
  [ERR] DIR_ID=361 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_361_20260329_221843.txt
  [ERR] DIR_ID=362 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_362_20260329_221843.txt
  [ERR] DIR_ID=363 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_363_20260329_221843.txt
  [ERR] DIR_ID=364 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_364_20260329_221843.txt
  [ERR] DIR_ID=365 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_365_20260329_221843.txt
  [ERR] DIR_ID=366 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_366_20260329_221843.txt
  [ERR] DIR_ID=367 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_367_20260329_221843.txt
  [ERR] DIR_ID=368 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_368_20260329_221843.txt
  [ERR] DIR_ID=369 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_369_20260329_221843.txt
  [ERR] DIR_ID=370 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_370_20260329_221843.txt
  [ERR] DIR_ID=371 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_371_20260329_221843.txt
  [ERR] DIR_ID=372 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_372_20260329_221843.txt
  [ERR] DIR_ID=373 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_373_20260329_221843.txt
  [ERR] DIR_ID=374 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_374_20260329_221843.txt
  [ERR] DIR_ID=375 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_375_20260329_221843.txt
  [ERR] DIR_ID=376 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_376_20260329_221843.txt
  [ERR] DIR_ID=377 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_377_20260329_221843.txt
  [ERR] DIR_ID=378 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_378_20260329_221843.txt
  [ERR] DIR_ID=379 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_379_20260329_221843.txt
  [ERR] DIR_ID=380 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_380_20260329_221843.txt
  [ERR] DIR_ID=381 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_381_20260329_221843.txt
  [ERR] DIR_ID=382 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_382_20260329_221843.txt
  [ERR] DIR_ID=383 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_383_20260329_221843.txt
  [ERR] DIR_ID=384 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_384_20260329_221843.txt
  [ERR] DIR_ID=385 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_385_20260329_221843.txt
  [ERR] DIR_ID=386 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_386_20260329_221843.txt
  [ERR] DIR_ID=387 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_387_20260329_221843.txt
  [ERR] DIR_ID=388 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_388_20260329_221843.txt
  [ERR] DIR_ID=389 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_389_20260329_221843.txt
  [ERR] DIR_ID=390 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_390_20260329_221843.txt
  [ERR] DIR_ID=391 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_391_20260329_221843.txt
  [ERR] DIR_ID=392 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_392_20260329_221843.txt
  [ERR] DIR_ID=393 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_393_20260329_221843.txt
  [ERR] DIR_ID=394 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_394_20260329_221843.txt
  [ERR] DIR_ID=395 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_395_20260329_221843.txt
  [ERR] DIR_ID=396 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_396_20260329_221843.txt
  [ERR] DIR_ID=397 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_397_20260329_221843.txt
  [ERR] DIR_ID=398 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_398_20260329_221843.txt
  [ERR] DIR_ID=399 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_399_20260329_221843.txt
  [ERR] DIR_ID=400 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_400_20260329_221843.txt
  [ERR] DIR_ID=401 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_401_20260329_221843.txt
  [ERR] DIR_ID=402 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_402_20260329_221843.txt
  [ERR] DIR_ID=403 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_403_20260329_221843.txt
  [ERR] DIR_ID=404 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_404_20260329_221843.txt
  [ERR] DIR_ID=405 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_405_20260329_221843.txt
  [ERR] DIR_ID=406 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_406_20260329_221843.txt
  [ERR] DIR_ID=407 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_407_20260329_221843.txt
  [ERR] DIR_ID=408 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_408_20260329_221843.txt
  [ERR] DIR_ID=409 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_409_20260329_221843.txt
  [ERR] DIR_ID=410 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_410_20260329_221843.txt
  [ERR] DIR_ID=411 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_411_20260329_221843.txt
  [ERR] DIR_ID=412 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_412_20260329_221843.txt
  [ERR] DIR_ID=413 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_413_20260329_221843.txt
  [ERR] DIR_ID=414 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_414_20260329_221843.txt
  [ERR] DIR_ID=415 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_415_20260329_221843.txt
  [ERR] DIR_ID=416 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_416_20260329_221843.txt
  [ERR] DIR_ID=417 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_417_20260329_221843.txt
  [ERR] DIR_ID=418 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_418_20260329_221843.txt
  [ERR] DIR_ID=419 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_419_20260329_221843.txt
  [ERR] DIR_ID=420 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_420_20260329_221843.txt
  [ERR] DIR_ID=421 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_421_20260329_221843.txt
  [ERR] DIR_ID=422 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_422_20260329_221843.txt
  [ERR] DIR_ID=423 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_423_20260329_221843.txt
  [ERR] DIR_ID=424 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_424_20260329_221843.txt
  [ERR] DIR_ID=425 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_425_20260329_221843.txt
  [ERR] DIR_ID=426 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_426_20260329_221843.txt
  [ERR] DIR_ID=427 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_427_20260329_221843.txt
  [ERR] DIR_ID=428 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_428_20260329_221843.txt
  [ERR] DIR_ID=429 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_429_20260329_221843.txt
  [ERR] DIR_ID=430 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_430_20260329_221843.txt
  [ERR] DIR_ID=431 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_431_20260329_221843.txt
  [ERR] DIR_ID=432 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_432_20260329_221843.txt
  [ERR] DIR_ID=433 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_433_20260329_221843.txt
  [ERR] DIR_ID=434 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_434_20260329_221843.txt
  [ERR] DIR_ID=435 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_435_20260329_221843.txt
  [ERR] DIR_ID=436 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_436_20260329_221843.txt
  [ERR] DIR_ID=437 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_437_20260329_221843.txt
  [ERR] DIR_ID=438 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_438_20260329_221843.txt
  [ERR] DIR_ID=439 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_439_20260329_221843.txt
  [ERR] DIR_ID=440 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_440_20260329_221843.txt
  [ERR] DIR_ID=441 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_441_20260329_221843.txt
  [ERR] DIR_ID=442 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_442_20260329_221843.txt
  [ERR] DIR_ID=443 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_443_20260329_221843.txt
  [ERR] DIR_ID=444 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_444_20260329_221843.txt
  [ERR] DIR_ID=445 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_445_20260329_221843.txt
  [ERR] DIR_ID=446 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_446_20260329_221843.txt
  [ERR] DIR_ID=447 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_447_20260329_221843.txt
  [ERR] DIR_ID=448 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_448_20260329_221843.txt
  [ERR] DIR_ID=449 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_449_20260329_221843.txt
  [ERR] DIR_ID=450 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_450_20260329_221843.txt
  [ERR] DIR_ID=451 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_451_20260329_221843.txt
  [ERR] DIR_ID=452 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_452_20260329_221843.txt
  [ERR] DIR_ID=453 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_453_20260329_221843.txt
  [ERR] DIR_ID=454 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_454_20260329_221843.txt
  [ERR] DIR_ID=455 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_455_20260329_221843.txt
  [ERR] DIR_ID=456 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_456_20260329_221843.txt
  [ERR] DIR_ID=457 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_457_20260329_221843.txt
  [ERR] DIR_ID=458 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_458_20260329_221843.txt
  [ERR] DIR_ID=459 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_459_20260329_221843.txt
  [ERR] DIR_ID=460 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_460_20260329_221843.txt
  [ERR] DIR_ID=461 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_461_20260329_221843.txt
  [ERR] DIR_ID=462 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_462_20260329_221843.txt
  [ERR] DIR_ID=463 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_463_20260329_221843.txt
  [ERR] DIR_ID=464 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_464_20260329_221843.txt
