============================================
RUN SUMMARY — Tue Mar 31 19:38:43 CDT 2026
============================================

Successful (299): 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567
Failed     (55): 392 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621
  [OK]  DIR_ID=426 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_426_20260331_123600.txt
  [OK]  DIR_ID=427 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_427_20260331_123600.txt
  [OK]  DIR_ID=428 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_428_20260331_123600.txt
  [OK]  DIR_ID=429 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_429_20260331_123600.txt
  [OK]  DIR_ID=430 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_430_20260331_123600.txt
  [OK]  DIR_ID=431 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_431_20260331_123600.txt
  [OK]  DIR_ID=432 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_432_20260331_123600.txt
  [OK]  DIR_ID=433 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_433_20260331_123600.txt
  [OK]  DIR_ID=434 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_434_20260331_123600.txt
  [OK]  DIR_ID=435 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_435_20260331_123600.txt
  [OK]  DIR_ID=436 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_436_20260331_123600.txt
  [OK]  DIR_ID=437 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_437_20260331_123600.txt
  [OK]  DIR_ID=438 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_438_20260331_123600.txt
  [OK]  DIR_ID=439 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_439_20260331_123600.txt
  [OK]  DIR_ID=440 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_440_20260331_123600.txt
  [OK]  DIR_ID=441 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_441_20260331_123600.txt
  [OK]  DIR_ID=442 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_442_20260331_123600.txt
  [OK]  DIR_ID=443 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_443_20260331_123600.txt
  [OK]  DIR_ID=444 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_444_20260331_123600.txt
  [OK]  DIR_ID=445 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_445_20260331_123600.txt
  [OK]  DIR_ID=446 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_446_20260331_123600.txt
  [OK]  DIR_ID=447 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_447_20260331_123600.txt
  [OK]  DIR_ID=448 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_448_20260331_123600.txt
  [OK]  DIR_ID=449 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_449_20260331_123600.txt
  [OK]  DIR_ID=450 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_450_20260331_123600.txt
  [OK]  DIR_ID=451 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_451_20260331_123600.txt
  [OK]  DIR_ID=452 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_452_20260331_123600.txt
  [OK]  DIR_ID=453 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_453_20260331_123600.txt
  [OK]  DIR_ID=454 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_454_20260331_123600.txt
  [OK]  DIR_ID=455 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_455_20260331_123600.txt
  [OK]  DIR_ID=456 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_456_20260331_123600.txt
  [OK]  DIR_ID=457 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_457_20260331_123600.txt
  [OK]  DIR_ID=458 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_458_20260331_123600.txt
  [OK]  DIR_ID=459 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_459_20260331_123600.txt
  [OK]  DIR_ID=460 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_460_20260331_123600.txt
  [OK]  DIR_ID=461 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_461_20260331_123600.txt
  [OK]  DIR_ID=462 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_462_20260331_123600.txt
  [OK]  DIR_ID=463 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_463_20260331_123600.txt
  [OK]  DIR_ID=464 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_464_20260331_123600.txt
  [OK]  DIR_ID=465 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_465_20260331_123600.txt
  [OK]  DIR_ID=466 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_466_20260331_123600.txt
  [OK]  DIR_ID=467 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_467_20260331_123600.txt
  [OK]  DIR_ID=468 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_468_20260331_123600.txt
  [OK]  DIR_ID=469 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_469_20260331_123600.txt
  [OK]  DIR_ID=470 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_470_20260331_123600.txt
  [OK]  DIR_ID=471 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_471_20260331_123600.txt
  [OK]  DIR_ID=472 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_472_20260331_123600.txt
  [OK]  DIR_ID=473 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_473_20260331_123600.txt
  [OK]  DIR_ID=474 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_474_20260331_123600.txt
  [OK]  DIR_ID=475 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_475_20260331_123600.txt
  [OK]  DIR_ID=476 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_476_20260331_123600.txt
  [OK]  DIR_ID=477 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_477_20260331_123600.txt
  [OK]  DIR_ID=478 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_478_20260331_123600.txt
  [OK]  DIR_ID=479 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_479_20260331_123600.txt
  [OK]  DIR_ID=480 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_480_20260331_123600.txt
  [OK]  DIR_ID=481 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_481_20260331_123600.txt
  [OK]  DIR_ID=482 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_482_20260331_123600.txt
  [OK]  DIR_ID=483 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_483_20260331_123600.txt
  [OK]  DIR_ID=484 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_484_20260331_123600.txt
  [OK]  DIR_ID=485 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_485_20260331_123600.txt
  [OK]  DIR_ID=486 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_486_20260331_123600.txt
  [OK]  DIR_ID=487 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_487_20260331_123600.txt
  [OK]  DIR_ID=488 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_488_20260331_123600.txt
  [OK]  DIR_ID=489 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_489_20260331_123600.txt
  [OK]  DIR_ID=490 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_490_20260331_123600.txt
  [OK]  DIR_ID=491 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_491_20260331_123600.txt
  [OK]  DIR_ID=492 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_492_20260331_123600.txt
  [OK]  DIR_ID=493 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_493_20260331_123600.txt
  [OK]  DIR_ID=494 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_494_20260331_123600.txt
  [OK]  DIR_ID=495 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_495_20260331_123600.txt
  [OK]  DIR_ID=496 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_496_20260331_123600.txt
  [OK]  DIR_ID=497 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_497_20260331_123600.txt
  [OK]  DIR_ID=498 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_498_20260331_123600.txt
  [OK]  DIR_ID=499 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_499_20260331_123600.txt
  [OK]  DIR_ID=500 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_500_20260331_123600.txt
  [OK]  DIR_ID=501 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_501_20260331_123600.txt
  [OK]  DIR_ID=502 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_502_20260331_123600.txt
  [OK]  DIR_ID=503 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_503_20260331_123600.txt
  [OK]  DIR_ID=504 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_504_20260331_123600.txt
  [OK]  DIR_ID=505 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_505_20260331_123600.txt
  [OK]  DIR_ID=506 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_506_20260331_123600.txt
  [OK]  DIR_ID=507 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_507_20260331_123600.txt
  [OK]  DIR_ID=508 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_508_20260331_123600.txt
  [OK]  DIR_ID=509 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_509_20260331_123600.txt
  [OK]  DIR_ID=510 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_510_20260331_123600.txt
  [OK]  DIR_ID=511 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_511_20260331_123600.txt
  [OK]  DIR_ID=512 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_512_20260331_123600.txt
  [OK]  DIR_ID=513 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_513_20260331_123600.txt
  [OK]  DIR_ID=514 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_514_20260331_123600.txt
  [OK]  DIR_ID=515 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_515_20260331_123600.txt
  [OK]  DIR_ID=516 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_516_20260331_123600.txt
  [OK]  DIR_ID=517 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_517_20260331_123600.txt
  [OK]  DIR_ID=518 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_518_20260331_123600.txt
  [OK]  DIR_ID=519 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_519_20260331_123600.txt
  [OK]  DIR_ID=520 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_520_20260331_123600.txt
  [OK]  DIR_ID=521 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_521_20260331_123600.txt
  [OK]  DIR_ID=522 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_522_20260331_123600.txt
  [OK]  DIR_ID=523 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_523_20260331_123600.txt
  [OK]  DIR_ID=524 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_524_20260331_123600.txt
  [OK]  DIR_ID=525 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_525_20260331_123600.txt
  [OK]  DIR_ID=526 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_526_20260331_123600.txt
  [OK]  DIR_ID=527 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_527_20260331_123600.txt
  [OK]  DIR_ID=528 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_528_20260331_123600.txt
  [OK]  DIR_ID=529 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_529_20260331_123600.txt
  [OK]  DIR_ID=530 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_530_20260331_123600.txt
  [OK]  DIR_ID=531 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_531_20260331_123600.txt
  [OK]  DIR_ID=532 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_532_20260331_123600.txt
  [OK]  DIR_ID=533 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_533_20260331_123600.txt
  [OK]  DIR_ID=534 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_534_20260331_123600.txt
  [OK]  DIR_ID=535 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_535_20260331_123600.txt
  [OK]  DIR_ID=536 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_536_20260331_123600.txt
  [OK]  DIR_ID=537 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_537_20260331_123600.txt
  [OK]  DIR_ID=538 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_538_20260331_123600.txt
  [OK]  DIR_ID=539 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_539_20260331_123600.txt
  [OK]  DIR_ID=540 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_540_20260331_123600.txt
  [OK]  DIR_ID=541 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_541_20260331_123600.txt
  [OK]  DIR_ID=542 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_542_20260331_123600.txt
  [OK]  DIR_ID=543 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_543_20260331_123600.txt
  [OK]  DIR_ID=544 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_544_20260331_123600.txt
  [OK]  DIR_ID=545 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_545_20260331_123600.txt
  [OK]  DIR_ID=546 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_546_20260331_123600.txt
  [OK]  DIR_ID=547 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_547_20260331_123600.txt
  [OK]  DIR_ID=548 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_548_20260331_123600.txt
  [OK]  DIR_ID=549 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_549_20260331_123600.txt
  [OK]  DIR_ID=550 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_550_20260331_123600.txt
  [OK]  DIR_ID=551 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_551_20260331_123600.txt
  [OK]  DIR_ID=552 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_552_20260331_123600.txt
  [OK]  DIR_ID=553 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_553_20260331_123600.txt
  [OK]  DIR_ID=554 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_554_20260331_123600.txt
  [OK]  DIR_ID=555 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_555_20260331_123600.txt
  [OK]  DIR_ID=556 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_556_20260331_123600.txt
  [OK]  DIR_ID=557 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_557_20260331_123600.txt
  [OK]  DIR_ID=558 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_558_20260331_123600.txt
  [OK]  DIR_ID=559 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_559_20260331_123600.txt
  [OK]  DIR_ID=560 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_560_20260331_123600.txt
  [OK]  DIR_ID=561 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_561_20260331_123600.txt
  [OK]  DIR_ID=562 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_562_20260331_123600.txt
  [OK]  DIR_ID=563 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_563_20260331_123600.txt
  [OK]  DIR_ID=564 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_564_20260331_123600.txt
  [OK]  DIR_ID=565 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_565_20260331_123600.txt
  [OK]  DIR_ID=566 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_566_20260331_123600.txt
  [OK]  DIR_ID=567 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_567_20260331_123600.txt
  [ERR] DIR_ID=392 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_392_20260331_123600.txt
  [ERR] DIR_ID=568 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_568_20260331_123600.txt
  [ERR] DIR_ID=569 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_569_20260331_123600.txt
  [ERR] DIR_ID=570 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_570_20260331_123600.txt
  [ERR] DIR_ID=571 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_571_20260331_123600.txt
  [ERR] DIR_ID=572 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_572_20260331_123600.txt
  [ERR] DIR_ID=573 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_573_20260331_123600.txt
  [ERR] DIR_ID=574 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_574_20260331_123600.txt
  [ERR] DIR_ID=575 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_575_20260331_123600.txt
  [ERR] DIR_ID=576 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_576_20260331_123600.txt
  [ERR] DIR_ID=577 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_577_20260331_123600.txt
  [ERR] DIR_ID=578 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_578_20260331_123600.txt
  [ERR] DIR_ID=579 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_579_20260331_123600.txt
  [ERR] DIR_ID=580 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_580_20260331_123600.txt
  [ERR] DIR_ID=581 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_581_20260331_123600.txt
  [ERR] DIR_ID=582 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_582_20260331_123600.txt
  [ERR] DIR_ID=583 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_583_20260331_123600.txt
  [ERR] DIR_ID=584 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_584_20260331_123600.txt
  [ERR] DIR_ID=585 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_585_20260331_123600.txt
  [ERR] DIR_ID=586 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_586_20260331_123600.txt
  [ERR] DIR_ID=587 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_587_20260331_123600.txt
  [ERR] DIR_ID=588 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_588_20260331_123600.txt
  [ERR] DIR_ID=589 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_589_20260331_123600.txt
  [ERR] DIR_ID=590 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_590_20260331_123600.txt
  [ERR] DIR_ID=591 -> /Users/alexa/Projects/ssp_uganda_data/ssp_modeling/100k_runs_postprocessing/logs/dir_id_591_20260331_123600.txt
